# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380487714055 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1380487713605 659 09068ad82f66b3b33b986f88523ccdb45c5a2bd6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\spinner_ab_focused_black_orange.9.png
1380487714228 1255 e8ca044e5760be70c8f5f5c67dd8b03cdcbe2f6f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1380488067080 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1380487714004 1059 5118d74a2ea7faf163f0129ee7c3278b61db1db3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\fastscroll_thumb_holo.xml
1380487713898 841 a5fa76c06fa54237fa18cffa54d7f27fae3fdad8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\content_edit_white.png
1380488065893 638 1c170e30dd94cff9d2978bbaa312a8802e2bebd9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo4.png
1380487712154 489 793ae9b3709f8687fd3034bd4cb898cda244e16e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progress_primary_black_orange.9.png
1380487714324 1634 98ca44ce7e0518eeb2624f1e4767575bbc72a564 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\plus_orange.png
1380487712990 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1380488066351 882 0d548aaa593c640bcb8b019a5574a6b7cc004b5e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\power.png
1380488066126 354 b188ab2bb552b31b4e37c9d47b391b817c561921 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\spinner_ab_default_black_orange.9.png
1380488066105 364 e10b633b2686a2e15b0279c4af8ab7cc631d3dc9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_default_focused_holo_light.9.png
1380487712080 226 0d61e86bd99729f73fcac9013cfc1496f1b82190 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\ab_bottom_solid_black_orange.9.png
1380487713408 2615 a7b729a13a8009ffad5c2f50c657c3bc58b0a01c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\carving_time_icon_12.png
1380488066142 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1380487712696 1614 6a1b8181013c4011f27d1397c275d77b7f4f451a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\menu_down_arrow.png
1380487714010 163 1c0f7a3dec7b5bd73215578829a79d98fba7d85d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\tab_unselected_pressed_black_orange.9.png
1380487713702 607 93c183e08234fa4397c138b23db1eb6750b546c8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo2.png
1380488066935 2437 ee99f181e9db7c05b225c82e0e57b38eab1b89b9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_on_pressed_holo_light.png
1380488067172 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1380487714137 2230 c670252a26e628c46bd4f0cba5511448ba916e83 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1380487713272 956 137cf408d69d9d56eec78397dcbc849c6546d2be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_on_disabled_focused_holo_light.png
1380487714065 764 7e9021c974dbbb93139b198f4f59075d907712cb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\horiz_separator.xml
1380488067251 409 ee171413985ce72aeaf3078013487363309e33b7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_default_pressed_holo_light.9.png
1380488067299 1047 7012ed12662f2759dc47fd17e137ce9c4d49b692 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\list_selector_background_transition_holo_light.xml
1380488066316 1405 bffd0ac6e389685447b4cc293fa8cb1633b92e21 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\scrubber_control_pressed_holo.png
1380487712121 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1380487713200 199 5accf71eca9ed7a408fe360ef5af39f7706c3b57 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\cab_background_top_black_orange.9.png
1380488065850 673 5992bbb4b580359b232b8f6707a4b4ca74aab098 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\pushup.png
1380488066704 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1380487712916 180 fb9bb2045f198c5d360f91981c70aa26f398d066 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progress_secondary_black_orange.9.png
1380488066542 107 e7ae5770557463440561ed52fce181179093f6f1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\ab_texture_tile_black_orange.png
1380488067343 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1380488066072 177 a41e81374045e0c94666f76fc022a7d732c5c98d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_cab_done_focused_black_orange.9.png
1380488066445 1510 8d0aeaa5c25337eeac389a344a75fbb562b7e2f0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\scrubber_control_pressed_holo.png
1380487713663 217 4fc752ed304fd3a8be40763fa18e154ea8acade8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\cab_background_top_black_orange.9.png
1380487714048 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1380487712860 176 2a7ce347e5fbdb809d8f8e1b8ef6916b8a29dc16 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_off_disabled_holo_light.png
1380488066280 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1380487712332 14223 8e128c3099830b3504fa7f1d861eeac505d98335 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-v14\values.xml
1380488066141 177 c713d0ee5975ffe253948c34fe1a898e9b4b1ab1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_cab_done_pressed_black_orange.9.png
1380488066393 1371 3c8c96ace1a3307e9b5dbb7e64d2cf499f6f61ac C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\progress_horizontal_holo_light.xml
1380487713388 656 2a6410ceeabd608f918580c85f91b8c99e590e40 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_off_disabled_holo_light.png
1380488066114 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1380488066620 181 64c3aa1f084a16b0b558cafeac5e462e1da4d2db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\scrubber_secondary_holo.9.png
1380488066007 303 f1eb79040b88e56c7211626e34b909f8fe8fa592 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_off_disabled_holo_light.png
1380488066517 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1380488065942 414 8a568eb66e14bb3f31413afbb6ec74df1970fb43 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\list.xml
1380487712081 1601 0e6835d909057011803a7a61ff1fc3d593dfb00d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_on_holo_light.png
1380488067174 3161 801d86159ddc0f493406dc1cc05f20080b421763 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\btn_check_holo_light.xml
1380488067126 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1380487714375 1110 e87cc4b56d66b01f8fbedcb0ccc5252a0b994373 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\big_section_row.xml
1380488066218 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1380487714056 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1380487713379 2236 2701471d058aec12d90462a02c5266316b1ffe1e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1380488066469 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1380488067209 715 b39f82d2399f798871971633fea0814e0d271027 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\just_big_string.xml
1380488066683 960 6407723ff122649cfc3cb6e688d390167b8f115d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\cyclingsport.png
1380488066609 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1380488065956 571 a8e88aee9b574d3c112102267caebbe92174f428 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\scrubber_control_focused_holo.png
1380487713256 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1380488066573 385 a06bdb3ea17cd36a73ad935620c899fe5b1f362e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progress_primary_holo_light.9.png
1380487714325 356 7bf5256fe9a0ebb4bae1e7c9d206e45a025f77ef C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\wheel.xml
1380487713101 1537 8bbbf16a8b28892fbd1f3281ed9808b1731844b6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-ldpi\icon.png
1380487714342 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1380488066050 738 607071af05d3565bda1611fb6947e91b7a8de95e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\arrow_exp_right.png
1380487713223 285 6632f3c7a080bda585077dd03a4280a2aace21f1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\spinner_disabled_holo_light.9.png
1380488066820 153 1537fcbe897f50b111c1d1ee1f4b1672e1cfe545 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_off_disabled_holo_light.png
1380487713073 1233 fb3525322b4be012204f4227223c411f17049d8f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\menu_dropdown_panel_black_orange.9.png
1380487713624 1660 236f4cae8bce9ab70a3d71508276c5249383d6ae C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_radio_on_disabled_holo_light.png
1380488066696 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1380487713433 640 77e70b2c272ffb364b8ba99eedb2ce16cde4bd7f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\action_history_white.png
1380488067194 582 25f6ce031ea72c7b68d58d211542987e818314b8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\add_row.xml
1380488066495 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1380488066272 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1380488066626 473 d6e7119500d055b6ee4789aea1302106fe45dcb0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\action_statistic_white.png
1380488066021 3200 ba27370ad27712604cb857f3e721000ddfe8f311 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\add_32.png
1380488067119 853 33fdbf5fe36433c2cb846277f9b5f240c7fadb98 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\arrow_up.png
1380487712856 269 34cc7955822423729f93556792d41668c4d12f89 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\textfield_activated_holo_light.9.png
1380487712433 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1380488066389 354 3b57c52e366ab818806a54b6c25bd953f1044fec C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\spinner_ab_disabled_black_orange.9.png
1380488066350 729 188e0bf21853da003cab3d8c464487516bd98dde C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\entity_spinner_string.xml
1380488066656 155 d50af9847cb5a1043e08af803b49182af3362b93 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\tab_selected_pressed_black_orange.9.png
1380487713816 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1380487712295 306 2106d5dc9e2df2dde90513f673c54481cc17ab2d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-w500dp\values.xml
1380488067302 891 727a60a89679c36fd370e03c68c8fc428786802d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\weight.png
1380488066590 157 772414573deb4c296f61f884b20bb25aa0a189ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\tab_selected_pressed_black_orange.9.png
1380487713355 194 02db0906fbbcd327665cd29abbc290b3840f9994 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\ab_transparent_black_orange.9.png
1380488066533 176 2702e3486698e2e4749ce0b100bf68c8430f13e4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\scrubber_secondary_holo.9.png
1382277225754 3833 09914e6707468c6b31bb7413db8c148b7c4188b6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\activity_super_main.xml
1380487713667 905 e93e044dc06a726d4d98af81a75d0df02b02e62d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\grow_from_bottomright_to_topleft.xml
1380487713472 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1380488066285 1451 a2a5f979f3651a61919391f58381a2c9820024a2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\spinner_background_ab_black_orange.xml
1380488066245 2168 7108decb6b47ef0b73629bb59c36aed573aab581 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\activity_settings.xml
1380488066490 859 97c8f216f103d86ec722e333c34cd197e2e51bcc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\shrink_from_top.xml
1380488066880 427 15bacb91b5be8b395533b31d582d074e752eaa76 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\textfield_focused_holo_light.9.png
1380488067238 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1380488066596 863 8a6e0055157b8850057f4d30b94cb530b2a1a8f9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\shrink_from_bottom.xml
1380488067034 373 fc61da9f02956fcd73dd309247250e19797b2a63 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\fastscroll_thumb_pressed_holo.png
1380487713203 1319 f30cb6a9b38d6cf03d112be6e52162de604e575b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\spinner_background_holo_light.xml
1380488067301 1239 ad8cfad6e782b92301701885c9f163bf3b734d48 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\abc_slide_out_bottom.xml
1380487712462 180 11772ca15b2d3de1e186b08aedc8bb3ddf22571f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progress_secondary_holo_light.9.png
1380487712503 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1380487713471 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1380487712969 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1380487713495 1294 242ed58025de738cac56fcb04597cd3117a87f9a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_off_pressed_holo_light.png
1380487714307 1264 5059e020793ab8993794a4634c6aa9f70d57bf6e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1380488065855 569 f72c84fddf8aa0c60d09db0af9cd511000c7d4bb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo8.png
1380488067209 1317 9a22fd3e7451ddde811727d95a4940a76a5b8cb5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1380488066697 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1380487713003 150 0de89a7a0446934210727b4fadc918c3bb7b899c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\tab_selected_black_orange.9.png
1380488067220 185 55b53b43ac0e638f7e621c3a7d8e55ff9d7d7e05 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_cab_done_focused_black_orange.9.png
1380487714322 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1380487714159 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1380487714352 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\list_selector_disabled_holo_light.9.png
1380488066900 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1380487712293 767 cb3415d2429824eaaebca56f13ec54ebff7fbf38 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-sw600dp\values.xml
1380488067152 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1380487713331 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1380488066731 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1380488066764 682 fdb6047a41f0531adc310b7e0fb91cebc6cf1f60 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_on_disabled_focused_holo_light.png
1380487712409 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1380487713820 2077 8a443d8131e80b2330fd5315512de56fa56e7b0a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\exercise_row.xml
1380488066059 1364 e4dd82141e1622392fc37b05b146ea3ce9564e66 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\wheel_val.xml
1380487714182 614 b8f25e8a0082d52a0a0501e14f9d296aee5101b7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_on_disabled_holo_light.png
1380488066631 719 effda49f8a7cbb6db1088ee4a089b182e24c5b98 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\small_stat_row.xml
1380487713629 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
