# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378164374000 155 ec52367b3c1fcded1c62a7de5a8ddcdecea63bac C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\cab_background_top_black_orange.9.png
1380475367649 1037 5190b267ca942c9795ff50c1fd70d1485088f709 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_out.xml
1379930310000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\list_selector_disabled_holo_light.9.png
1380475367755 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1380475367814 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1380475368035 677 c4ca07e3d1664474e109401d43c39d067384d608 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\grow_from_topright_to_bottomleft.xml
1378164374000 499 1086bd357a6297274a3df86c90123877cfa2469c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\spinner_ab_pressed_black_orange.9.png
1380475367683 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1380475367796 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1380475367837 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tabbar.xml
1373797180609 4444 ac2d513e6340f728698c0f71f48e79628451f63f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\ico_train.png
1380475367698 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1380475367693 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1373797180979 828 0052c2a419919c2ccb81d01263c19b53b0c61674 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\arrow_exp_down.png
1379930310000 955 b2f3f87e7ff542675bb4e0170066724c087a595a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progressbar_indeterminate_holo4.png
1379930310000 260 e2c83788ba8dc5822a8d2e56c4e549e659c97350 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\fastscroll_thumb_default_holo.png
1379930310000 1496 9ba55e7cbef0ed538b337be0155b731f6107a65a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_radio_on_pressed_holo_light.png
1380475367766 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1380475368038 679 2dd6c1d08dc1832d5961c8bbf11ec7ba0b79efbe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\shrink_from_bottomleft_to_topright.xml
1380475367781 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1373797177402 4981 abb42d72916c24b71532387ff2fd6da6336140da C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\addtrn.png
1380475368036 645 4e7ef9591ace2993eba0b2a25abf0eb10a0a65ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\pump_bottom.xml
1380475367859 758 3215a906ba34f8935f21afeb427d274b3206cbc6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w600dp\values.xml
1373797183221 619 6bf0f390da2fcca1e70f383ba483f0085bcb710c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\small_section_row.xml
1378164374000 343 6c2cc1577c16ce4f326a503eca486961ed399fc5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\spinner_ab_pressed_black_orange.9.png
1380475367648 1036 166df393c9122d17033bde2901c7ca158a40e43b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_in.xml
1373797181066 1405 346dd8adbe5fc6fb96fac69240705d67c78ebbfe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\undo_red.png
1378164374000 106 2764361c5201725814ce94ddeed29bfee7ea6d1b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\tab_selected_pressed_black_orange.9.png
1380475367824 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_dark.xml
1378164374000 308 2c7b34d79e9458b926f8add502d193180c442cf6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\spinner_ab_disabled_black_orange.9.png
1380475367750 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1380475367726 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1378164374000 137 1ff56dffa558eae54461d4b0f46102b92993c64d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progress_secondary_black_orange.9.png
1380475367772 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1380475367813 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1380475367671 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1379930310000 1220 bfcbf17585f0b238ba166497910f851a9678d238 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\scrubber_progress_horizontal_holo_light.xml
1380475367659 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1380475368048 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable\icon.png
1342039127923 1315 0963301b2f480cf42a8f950f7300100e853c1a5b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\content_import_export_white.png
1380475367658 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1380475367668 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1379930310000 1507 3fb30ed031643c17d4e187dfec5221d00298d431 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values-v11\styles_black_orange_holo.xml
1380475367669 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1380475367776 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1380475367707 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1379930310000 1191 9a79d3af86abb82c339e640837da1f137f9c6ad1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo6.png
1380475368045 702 3ff2cd735e5a9800493d2e531545e4f37202da6e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable\action_item_btn.xml
1378164374000 118 15ae68228ad6873b44d7c78beca2167d4364bbbb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_cab_done_pressed_black_orange.9.png
1373797181171 803 eee722eccf5b89f5736b8c428c6c3e7cb58df00e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\pointer.png
1380475367680 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1380475368042 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable-hdpi\icon.png
1380475367665 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1380475367843 2453 69bd4c8af010a538906f2623e13e066271d37e23 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_include.xml
1379930310000 536 4b12560c3823b5e505dba083c410222f38e7e2c9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progressbar_indeterminate_holo3.png
1373797183299 589 f1fa182aacf3573a4a18e796c730b6b8a903d67e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\empty_row.xml
1379930310000 1211 cd21c3c46c99c43909b703273f594630f0f52747 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_radio_on_focused_holo_light.png
1379930310000 466 3a69be25a93272177559ee9ec277d5480a555a85 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\fastscroll_thumb_pressed_holo.png
1380475368049 1658 9129eba0af87dc3e8bfe1c16999d737730bbc1a6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable\menu_down_arrow.png
1378164374000 111 0389116ee577e9213c05f375f1a24b979f5ba3f9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\tab_selected_pressed_black_orange.9.png
1380475367739 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1380475367714 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1380475367809 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1379930310000 1054 ac64212b1ff6125c05558faffe5f33d8211079b9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo8.png
1379930310000 519 b6f85f06a2b322186d75b6a597ab3ae226bef466 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progressbar_indeterminate_holo4.png
1380475367803 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1380475367827 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_light.xml
1373797181225 2041 84dd62c934fe3de6073f8595488e4c06a635e298 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\clock_red.png
1380475367679 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1379930310000 115 9757142e8faf82237be564d4c85bfdc81339e05f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\list_activated_holo.9.png
1373797180822 55304 20be4142896a65d45a6a5cb366ae3bd204d66c17 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\ic_dairy.png
1379930310000 164 2a2a696d61a3de81087eade701f64d18eb064576 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\textfield_default_holo_light.9.png
1380475368052 1666 a056f7e4375ad9531fc26519ac65dc7acea289b9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable\menu_up_arrow.png
1380475367836 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tab.xml
1380475367757 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1379930310000 1573 d137f12584b2b08a88d367812636668be3a246f8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\progress_indeterminate_horizontal_holo_light.xml
1379930310000 265 b767652247c998ec086fe78ea4235bed17a4b826 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\spinner_disabled_holo_light.9.png
1380475367761 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1380475368044 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable-mdpi\icon.png
1380477289515 1608 3312244015663e8292b38a6ae99f53494f4b7743 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\btn_default_holo_light.xml
1378164374000 1344 f0e9a96276e1a17c374e0b3db0be9fbbf69157d9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\progress_horizontal_black_orange.xml
1379930310000 2376 931f3f490c8c3f611d1dc338597daf269f22b74b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_radio_off_pressed_holo_light.png
1378164374000 476 4ddbb63cf3872e3288193795c9fae005d04b5efe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\spinner_ab_default_black_orange.9.png
1378164374000 115 213a9856a4e743fe22143812f46fee340bfbf131 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\tab_unselected_focused_black_orange.9.png
1379930310000 192 e48c9318785dc43d5f9c07ba2ba154073562304e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\textfield_default_holo_light.9.png
1379930310000 3342 ed78a08e3525a4514ee30180320b5408966c722b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values\styles_black_orange_holo.xml
1380475367854 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v11\values.xml
1379930310000 514 a70b2eae7c63dcdb97893932685543338ffcd414 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_default_pressed_holo_light.9.png
1379930310000 201 cc7d7e53526e22b98edd3fbab1ee6b8f71ab1bab C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
1380475367763 266 821e76a598ded1242471659275bad78fbcefbe79 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1379930310000 504 423ab017e1d2a164077728c680169befa2b0e7fa C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progressbar_indeterminate_holo5.png
1380475367839 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_item_layout.xml
1380475367856 11866 f839131fc9379f05a448b8c97458f87a9113a29e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v14\values.xml
1380475368041 667 253b8c52590836fb57c28f8a8d187561af753f93 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\shrink_from_topright_to_bottomleft.xml
1379930310000 483 bfea566b8cd2b9ac68a347434cd09c96605148cf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progressbar_indeterminate_holo2.png
1378164374000 1305 5f17356d62b62ecb50c2287c85101779d9526246 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\spinner_background_ab_black_orange.xml
1380475367709 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1379965937186 866 6111f9afd988e60210d8faebc65970a4bd18381d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values\colors_black_orange.xml
1380475367697 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1380475368031 393 14d942ebe240b7103b6961702880b6aebb0820b2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\anim\disappear.xml
1380475367794 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1379930310000 364 a7ab44f8d3cf56c5831f874951019f144b1a7157 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\spinner_focused_holo_light.9.png
1380475367699 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1380475367682 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search.png
1379930310000 110 e361fc8223a6d7beb9e391d047317e74d6c88b11 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\list_pressed_holo_light.9.png
1378164374000 267 6851ba5d977b4412f6462a28bfb43c639b3f8c68 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\ab_transparent_black_orange.9.png
1380475367681 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1380475367704 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1379930310000 801 5eef1a1c56e90cc1d7834f0c665988ba595b9247 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_radio_off_focused_holo_light.png
1380475367825 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_dark.xml
1380475367830 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1380475367822 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_dark.xml
1342039139858 2824 d8099cedfc0085dcaea0101f7df67a607c9081b6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\action_overflow.png
1380475367678 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
